/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- forward : -0.51
 -- None : 0.00
 -- right : -0.29
 -- left : 2.43

('right', 'green', None, None, None)
 -- forward : 0.35
 -- None : -5.39
 -- right : 0.85
 -- left : 0.39

('left', 'red', None, None, None)
 -- forward : -10.32
 -- None : 1.99
 -- right : 0.47
 -- left : -10.47

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -5.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -37.33

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -4.23
 -- right : 0.00
 -- left : 0.23

('left', 'green', 'forward', 'right', None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.99
 -- None : 0.00
 -- right : -0.15
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -9.24
 -- None : 0.00
 -- right : 2.43
 -- left : -8.89

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.86

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.88
 -- right : 0.00
 -- left : 1.19

('left', 'green', 'forward', None, None)
 -- forward : 0.32
 -- None : -4.59
 -- right : 0.99
 -- left : 2.21

('right', 'red', None, 'forward', 'right')
 -- forward : -38.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.42
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : -40.66

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -3.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : -38.23

('left', 'green', None, 'left', 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.52
 -- left : 0.68

('right', 'red', 'right', 'left', 'forward')
 -- forward : -38.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.46
 -- None : 0.05
 -- right : 1.92
 -- left : -9.97

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.12
 -- None : -5.42
 -- right : 0.36
 -- left : -0.16

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.03

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

